feature,fval,shift,disc_rank,shift_good_rank,score
wl_dom,243.01807044509042,0.08407725099473419,0.9516129032258065,0.7580645161290323,0.8838709677419356
mav_dom,257.61628280456205,0.131683316378573,0.9838709677419355,0.5725806451612904,0.8399193548387097
iemg_ratio,194.27799844742833,0.06519288966226273,0.8387096774193549,0.8225806451612904,0.8330645161290322
iemg_dom,257.616282804562,0.131683316378573,0.967741935483871,0.5725806451612904,0.8294354838709678
mav_ratio,194.2779984474279,0.06519288966226247,0.8225806451612904,0.8387096774193549,0.828225806451613
rms_ratio_ch2,241.94332633473883,0.12483654802317397,0.9354838709677419,0.6129032258064516,0.8225806451612903
rms_dom,241.94332633473707,0.12483654802317375,0.9193548387096774,0.6290322580645161,0.8177419354838709
wl_ratio,210.68985914878195,0.09427734745782808,0.8548387096774194,0.7419354838709677,0.8153225806451613
rms_ratio_ch1,241.94332633473397,0.12483654802317368,0.9032258064516129,0.6451612903225806,0.8129032258064517
rms_log_ratio,226.6594016700884,0.11407704090229794,0.8709677419354839,0.6774193548387096,0.8032258064516129
ratio_rms,181.12549811496513,0.08289133964703516,0.8064516129032258,0.7741935483870968,0.7951612903225806
diff_rms,139.89464203408417,0.11028754552086333,0.7580645161290323,0.7096774193548387,0.7411290322580645
peak_ratio,135.95452186726655,0.11391959199877438,0.7419354838709677,0.6935483870967742,0.7250000000000001
mav_ch1,261.40039712104107,0.7700715148261525,1.0,0.04838709677419355,0.6669354838709678
mf_ratio,23.14172433343751,0.03603522687806042,0.5161290322580645,0.9193548387096774,0.657258064516129
mf_ch2,20.67143724770174,0.05592603414767351,0.5,0.8709677419354839,0.6298387096774194
var_ratio,90.96272040857541,0.23480346561758092,0.6935483870967742,0.46774193548387094,0.614516129032258
zc_dom,60.51084618095175,0.20211088604792846,0.6612903225806451,0.5161290322580645,0.6104838709677419
rms_ch1,234.78752104785056,0.7147523983406225,0.8870967741935484,0.06451612903225806,0.5991935483870968
pf_ch2,19.9800723696477,0.0810517571774924,0.4838709677419355,0.7903225806451613,0.5911290322580645
zc_ratio,57.75968128210504,0.22152761912460042,0.6451612903225806,0.4838709677419355,0.5887096774193549
mf_ch1,10.889960688145829,0.025705295440805253,0.3870967741935484,0.9516129032258065,0.5846774193548387
var_ch1,177.7895976166124,0.5970022011048233,0.7903225806451613,0.1774193548387097,0.5758064516129032
wl_ch1,75.52486558334535,0.41588993999198604,0.6774193548387096,0.3709677419354839,0.5701612903225806
ssc_dom,107.53304965629458,0.5097941748795949,0.7258064516129032,0.27419354838709675,0.567741935483871
iemg_ch1,155.06450945030926,0.6329153517660814,0.7741935483870968,0.14516129032258066,0.5540322580645161
ssc_ratio,101.19428600405351,0.5396598103685853,0.7096774193548387,0.22580645161290322,0.5403225806451613
mdf_ratio,29.594828507316727,0.2559373984415852,0.5806451612903226,0.45161290322580644,0.535483870967742
wl_ch2,27.110538615998696,0.32020221118284997,0.5483870967741935,0.41935483870967744,0.5032258064516129
iemg_ch2,32.415116753675846,0.4651346477605736,0.5967741935483871,0.3064516129032258,0.49516129032258066
mdf_ch2,4.677439777684355,0.01774182702246015,0.20967741935483872,1.0,0.48629032258064514
mav_ch2,39.593472337159945,0.5939433889141751,0.6290322580645161,0.1935483870967742,0.47661290322580646
rms_ch2,39.25113460841039,0.5513362492930486,0.6129032258064516,0.20967741935483872,0.4717741935483871
mdf_ch1,12.104105267288995,0.2153445410529022,0.4032258064516129,0.5,0.43709677419354837
ch1_env_skew,28.818633613285453,0.6282174980620384,0.5645161290322581,0.16129032258064516,0.4233870967741936
var_ch2,15.096119517963889,0.3788764152079647,0.43548387096774194,0.3870967741935484,0.4185483870967742
ch1_rise_ms,1.3315657662573663,0.024146197312470745,0.11290322580645161,0.967741935483871,0.4120967741935484
ch1_fall_ms,0.5592447612343435,0.018339077339433525,0.08064516129032258,0.9838709677419355,0.3967741935483871
ch2_fall_ms,2.1263147111733116,0.06265850818836578,0.14516129032258066,0.8548387096774194,0.3935483870967742
peak_time_ch2,12.945470178525516,0.44910438110433604,0.41935483870967744,0.3387096774193548,0.3911290322580645
fall_ratio,0.845416666271706,0.03239748887156501,0.0967741935483871,0.9354838709677419,0.39032258064516123
pf_ratio,6.721701744943972,0.1248963317856159,0.27419354838709675,0.5967741935483871,0.3870967741935484
zc_ch1,26.343855694986924,0.6696064651235966,0.532258064516129,0.11290322580645161,0.3854838709677419
ch2_env_skew,16.104873966807915,0.5176060726046202,0.45161290322580644,0.25806451612903225,0.3838709677419355
ch2_n_peaks,1.601487775299118,0.0744122220623139,0.12903225806451613,0.8064516129032258,0.3661290322580645
pf_ch1,6.541933271495967,0.17230028499815436,0.25806451612903225,0.532258064516129,0.3540322580645161
activation_time_diff,0.43493926955124507,0.042890100896035274,0.056451612903225805,0.8951612903225806,0.35
ch1_lead_ms,0.43493926955124507,0.042890100896035274,0.056451612903225805,0.8951612903225806,0.35
zc_ch2,10.039067481610594,0.4628494628216812,0.3548387096774194,0.3225806451612903,0.34354838709677415
peak_time_ch1,9.794343984572459,0.507986763745293,0.3387096774193548,0.2903225806451613,0.3217741935483871
ssc_ch1,18.6981494816267,0.8879081761811463,0.46774193548387094,0.03225806451612903,0.3153225806451613
ch1_crest,7.430229493920005,0.41613284230111125,0.2903225806451613,0.3548387096774194,0.31290322580645163
onset_lag_ms,4.679041813110379,0.3149726402638873,0.22580645161290322,0.43548387096774194,0.2991935483870968
ch1_n_peaks,2.413477869518023,0.15586438024218263,0.16129032258064516,0.5483870967741935,0.2967741935483871
ch2_rise_ms,0.3552121252457333,0.09930464629180825,0.03225806451612903,0.7258064516129032,0.275
ssc_ch2,10.571274833035083,0.6935628594973137,0.3709677419354839,0.08064516129032258,0.2693548387096774
ch2_crest,2.6979873604029536,0.3474457453582316,0.1774193548387097,0.4032258064516129,0.2564516129032258
rise_ratio,0.006888594124021424,0.11586186597176464,0.016129032258064516,0.6612903225806451,0.24193548387096772
coactivation_idx,7.796537339693479,0.6722890284985278,0.3064516129032258,0.0967741935483871,0.23306451612903228
corr_coef,8.723615203540502,1.5910461118663703,0.3225806451612903,0.016129032258064516,0.2153225806451613
duration,3.1204201414831276,0.5300806197563613,0.1935483870967742,0.24193548387096775,0.2104838709677419
file_cycle_count,5.054300239997945,0.6398056092948471,0.24193548387096775,0.12903225806451613,0.20241935483870968
